maximum return you can choose is 14.1
{10: {'weights': [array([5.89687743e-18, 3.73325758e-01, 3.69586695e-01, 1.43426903e-01,
        5.12653179e-02]), array([ 3.37008403e-18,  7.78272502e-01,  7.10763616e-02, -1.01231127e-19,
        1.50651137e-01]), array([ 4.63203845e-18,  7.85647964e-01,  7.97664828e-02, -1.34276257e-19,
        1.34585554e-01]), array([ 5.58311484e-18,  7.59318038e-01,  4.87433081e-02, -1.73178686e-19,
        1.91938653e-01]), array([ 5.46999169e-18,  7.69237359e-01,  6.04307247e-02, -1.31563421e-19,
        1.70331917e-01]), array([ 3.42812659e-18,  7.63872736e-01,  5.41098703e-02, -8.81557373e-20,
        1.82017394e-01]), array([ 4.95284876e-18,  7.66283189e-01,  5.69499811e-02, -1.28950565e-19,
        1.76766830e-01]), array([ 4.48896177e-18,  7.84028509e-01,  7.78583638e-02, -1.30937028e-19,
        1.38113128e-01]), array([-5.45367203e-22,  8.47434119e-01,  1.52565881e-01,  9.96400415e-24,
        9.20131014e-24])]}, 13.25: {'weights': [array([ 4.30180804e-18,  8.62099625e-01,  9.43167787e-02, -1.30051844e-19,
        4.35835962e-02]), array([ 3.56458319e-18,  8.16261644e-01,  4.03082815e-02, -1.07074405e-19,
        1.43430074e-01]), array([ 4.92189233e-18,  8.24924285e-01,  5.05150184e-02, -1.42677723e-19,
        1.24560697e-01]), array([ 5.93169858e-18,  7.96778573e-01,  1.73523976e-02, -1.83990369e-19,
        1.85869029e-01]), array([ 5.83982786e-18,  8.08187138e-01,  3.07945131e-02, -1.40459305e-19,
        1.61018349e-01]), array([ 3.68269901e-18,  8.03411050e-01,  2.51670982e-02, -9.47022187e-20,
        1.71421852e-01]), array([ 5.33149265e-18,  8.06367104e-01,  2.86500617e-02, -1.38811122e-19,
        1.64982835e-01]), array([ 4.84404970e-18,  8.25873265e-01,  5.16331526e-02, -1.41297791e-19,
        1.22493582e-01]), array([-5.74685116e-22,  8.82108183e-01,  1.17891817e-01,  1.08427977e-23,
        9.20732151e-24])]}, 13.5: {'weights': [array([ 4.49168769e-18,  9.00300249e-01,  6.37978765e-02, -1.35792953e-19,
        3.59018745e-02]), array([ 3.75913904e-18,  8.54250786e-01,  9.54020141e-03, -1.12917609e-19,
        1.36209012e-01]), array([ 5.21476015e-18,  8.64200606e-01,  2.12635540e-02, -1.51168135e-19,
        1.14535840e-01]), array([-9.95149709e-21,  8.46153846e-01, -1.17148594e-21, -1.65756650e-22,
        1.53846154e-01]), array([ 6.21080927e-18,  8.47136917e-01,  1.15830154e-03, -1.49380935e-19,
        1.51704781e-01]), array([-9.91425850e-21,  8.46153846e-01, -1.16694058e-21, -1.64633387e-22,
        1.53846154e-01]), array([ 5.70968782e-18,  8.46451018e-01,  3.50142351e-04, -1.48654396e-19,
        1.53198839e-01]), array([ 5.19744778e-18,  8.67718022e-01,  2.54079415e-02, -1.51602853e-19,
        1.06874036e-01]), array([-6.14510163e-22,  9.16782247e-01,  8.32177531e-02,  1.11177546e-23,
        9.82276832e-24])]}, 13.75: {'weights': [array([ 4.68361440e-18,  9.38500873e-01,  3.32789742e-02, -1.41595939e-19,
        2.82201529e-02]), array([-1.14208284e-20,  9.10256410e-01, -1.34465835e-21, -1.89990930e-22,
        8.97435897e-02]), array([-1.14146583e-20,  9.10256410e-01, -1.34351640e-21, -1.89670112e-22,
        8.97435897e-02]), array([-1.14310665e-20,  9.10256410e-01, -1.34529099e-21, -1.89948296e-22,
        8.97435897e-02]), array([-1.14270238e-20,  9.10256410e-01, -1.34510616e-21, -1.90225155e-22,
        8.97435897e-02]), array([-1.14308347e-20,  9.10256410e-01, -1.34558574e-21, -1.90050127e-22,
        8.97435897e-02]), array([-1.14332104e-20,  9.10256410e-01, -1.34649069e-21, -1.90400560e-22,
        8.97435897e-02]), array([-1.14365159e-20,  9.10256410e-01, -1.34636426e-21, -1.90577401e-22,
        8.97435897e-02]), array([-6.55134067e-22,  9.51456311e-01,  4.85436893e-02,  1.19569496e-23,
        1.05557646e-23])]}, 14: {'weights': [array([ 4.87332282e-18,  9.76701497e-01,  2.76007189e-03, -1.47331273e-19,
        2.05384312e-02]), array([-1.29205745e-20,  9.74358974e-01, -1.52215914e-21, -2.15512111e-22,
        2.56410256e-02]), array([-1.29531963e-20,  9.74358974e-01, -1.52611501e-21, -2.15611938e-22,
        2.56410256e-02]), array([-1.29299240e-20,  9.74358974e-01, -1.52269843e-21, -2.15229745e-22,
        2.56410256e-02]), array([-1.29272121e-20,  9.74358974e-01, -1.52130587e-21, -2.14800626e-22,
        2.56410256e-02]), array([-1.29267389e-20,  9.74358974e-01, -1.52302734e-21, -2.15170609e-22,
        2.56410256e-02]), array([-1.29287395e-20,  9.74358974e-01, -1.52138681e-21, -2.15375734e-22,
        2.56410256e-02]), array([-1.29416138e-20,  9.74358974e-01, -1.52297181e-21, -2.15135565e-22,
        2.56410256e-02]), array([-6.83372650e-22,  9.86130374e-01,  1.38696255e-02,  1.24201742e-23,
        1.06876018e-23])]}}
