maximum possible return you can choose is 0.141
The possible minimum return available 0.0045
The maximum return available 0.127
The minimum return available 0.0048
{'rates_2': {'weights': [array([1.00000000e-01, 6.38243416e-24, 6.16568321e-24, 6.38214181e-24,
       6.38224639e-24, 9.00000000e-01]), array([1.00000000e-01, 1.61904762e-02, 2.02934703e-24, 1.12803938e-24,
        2.28555653e-02,  5.31035381e-02]), array([ 1.00000000e-01,  8.40897033e-01,  1.21042433e-21, -2.39431820e-21,
        2.48980002e-02,  3.42049670e-02]), array([ 1.00000000e-01,  8.57753169e-01,  1.21717957e-21, -2.41157087e-21,
        2.69404350e-02,  1.53063959e-02]), array([ 1.00000000e-01,  8.83589744e-01, -8.33223240e-23, -2.50139442e-23,
        1.64102564e-02, -1.79449977e-22]), [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan]], 'variance': [0.00016452980000000004, 0.00018505561700574144, 0.00021373064071106493, 0.0002481973562410472, 0.0002884557635956885, 0.0003345058627749885, 0.00038634765377894737, 0.0004439811366075649, 0.0005074063112608417, 0.0005766231777387772, 0.0006516317360413714, 0.0007324319861686248, 0.0008190239281205367, 0.0009114075618971073, 0.0010095828874983372, 0.001113549904924226, 0.0012233086141747733, 0.0013388590152499796, 0.001460201108149845, 0.0015873348928743688, 0.0017202603694235516, 0.0018589775377973934, 0.0020034863979958946, 0.0021537869500190534, 0.0023098791938668726, 0.002471763129539349, 0.0026394387570364856, 0.0028129060763582804, 0.0029921650875047337, 0.003177215790475847, 0.003368058185271618, 0.0035646922718920483, 0.003767118050337138, 0.003975335520606884, 0.0041893446827012916, 0.004409144404407285, 0.004634693806880233, 0.004865972406597999, 0.00510298020356059, 0.005345717197767997, 0.005594183389220229, 0.005848378777917282, 0.006108303363859154, 0.006373957147045848, 0.006645340127477363, 0.006922452305153698, 0.007205293680074855, 0.007493864252240831, 0.0077881640216516295, 0.008089377030173206, inf, inf, inf, inf, inf, inf]}, 'rates_5': {'weights': [array([1.00000000e-01, 6.16492587e-24, 6.16473900e-24, 6.38123288e-24,
       6.59842031e-24, 9.00000000e-01]), array([1.00000000e-01, 1.61904762e-02, 1.70694506e-24, 1.63257724e-24,
       1.57379314e-24, 8.83809524e-01]), array([1.00000000e-01, 3.45054945e-02, 2.21580051e-24, 5.86847567e-25,
       9.63933847e-25, 8.65494505e-01]), array([1.00000000e-01, 5.28205128e-02, 1.94987597e-24, 1.76016236e-24,
       1.13145852e-24, 8.47179487e-01]), array([1.00000000e-01, 7.11355311e-02, 1.50380715e-24, 1.00836306e-24,
       5.86507524e-25, 8.28864469e-01]), array([1.00000000e-01, 8.94505495e-02, 1.46059706e-24, 5.52359533e-25,
       7.80069041e-25, 8.10549451e-01]), array([1.00000000e-01, 1.07765568e-01, 1.89063685e-24, 7.99080411e-25,
       1.19719485e-24, 7.92234432e-01]), array([1.00000000e-01, 1.26080586e-01, 2.07676838e-24, 4.60658603e-25,
       8.64194306e-25, 7.73919414e-01]), array([1.00000000e-01, 1.44395604e-01, 2.59399408e-24, 2.60861646e-24,
       1.76559633e-24, 7.55604396e-01]), array([1.00000000e-01, 1.62710623e-01, 1.46179010e-24, 1.89555388e-24,
       1.99400988e-24, 7.37289377e-01]), array([1.00000000e-01, 1.81025641e-01, 3.28570810e-25, 5.25636194e-25,
       7.62342445e-26, 7.18974359e-01]), array([ 1.00000000e-01,  1.99340659e-01,  1.03178160e-24,  6.65612751e-25,
       -1.84120388e-25,  7.00659341e-01]), array([1.00000000e-01, 2.17655678e-01, 1.03583736e-24, 1.56720840e-24,
       6.70659288e-25, 6.82344322e-01]), array([1.00000000e-01, 2.35970696e-01, 1.81668536e-24, 8.29530252e-25,
       2.09880454e-25, 6.64029304e-01]), array([1.00000000e-01, 2.54285714e-01, 1.71494688e-24, 6.48206113e-25,
       1.66096064e-24, 6.45714286e-01]), array([1.00000000e-01, 2.72600733e-01, 1.58383651e-24, 1.90469799e-24,
       1.61064572e-24, 6.27399267e-01]), array([1.00000000e-01, 2.90915751e-01, 2.00348810e-24, 1.13307938e-24,
       2.07819967e-24, 6.09084249e-01]), array([1.00000000e-01, 3.09230769e-01, 1.85771653e-24, 2.00843214e-24,
       1.43059556e-24, 5.90769231e-01]), array([ 1.00000000e-01,  3.27545788e-01,  9.88918256e-26, -3.51589310e-25,
       -7.88195370e-25,  5.72454212e-01]), array([ 1.00000000e-01,  3.45860806e-01,  1.83478549e-24, -7.41378989e-25,
        1.36095077e-24,  5.54139194e-01]), array([1.00000000e-01, 3.64175824e-01, 7.82601927e-25, 7.59189649e-25,
       1.54193641e-24, 5.35824176e-01]), array([ 1.00000000e-01,  3.82490842e-01,  1.82831086e-24, -2.46902498e-25,
        1.54483239e-24,  5.17509158e-01]), array([1.00000000e-01, 4.00805861e-01, 2.45318678e-24, 1.21939234e-24,
       3.17451122e-24, 4.99194139e-01]), array([1.00000000e-01, 4.19120879e-01, 9.45873174e-25, 2.48738962e-25,
       8.54142043e-25, 4.80879121e-01]), array([ 1.00000000e-01,  4.37435897e-01, -2.75416383e-25,  2.35930810e-24,
        1.63246731e-24,  4.62564103e-01]), array([1.00000000e-01, 4.55750916e-01, 1.22426732e-24, 1.80750849e-24,
       8.14467255e-25, 4.44249084e-01]), array([1.00000000e-01, 4.74065934e-01, 7.17214622e-25, 1.79199389e-24,
       1.59182912e-24, 4.25934066e-01]), array([1.00000000e-01, 4.92380952e-01, 4.27469589e-27, 1.36450335e-24,
       3.34642004e-24, 4.07619048e-01]), array([ 1.00000000e-01,  5.10695971e-01,  8.10284854e-25, -1.37706447e-24,
       -2.41143020e-24,  3.89304029e-01]), array([ 1.00000000e-01,  5.29010989e-01,  9.76208035e-25, -5.24982501e-25,
        2.23474450e-25,  3.70989011e-01]), array([ 1.00000000e-01,  5.47326007e-01, -7.71796748e-25, -4.88591044e-25,
        2.36485110e-24,  3.52673993e-01]), array([ 1.00000000e-01,  5.65641026e-01,  1.97342254e-25, -8.17677800e-25,
        2.69299302e-24,  3.34358974e-01]), array([ 1.00000000e-01,  5.83956044e-01,  5.34534940e-25, -4.42720111e-25,
        1.44033021e-24,  3.16043956e-01]), array([1.00000000e-01, 6.02271062e-01, 1.67418949e-25, 9.91802035e-26,
       1.08895890e-24, 2.97728938e-01]), array([1.00000000e-01, 6.20586081e-01, 1.44188363e-24, 2.57868214e-24,
       6.32797627e-24, 2.79413919e-01]), array([1.00000000e-01, 6.38901099e-01, 1.15173136e-24, 8.33854207e-25,
       2.66058906e-24, 2.61098901e-01]), array([1.00000000e-01, 6.57216117e-01, 1.41857058e-24, 8.93612017e-25,
       2.81762226e-24, 2.42783883e-01]), array([ 1.00000000e-01,  6.75531136e-01,  2.68763341e-24,  3.21944111e-24,
       -5.71471162e-25,  2.24468864e-01]), array([ 1.00000000e-01,  6.93846154e-01,  1.48677255e-24, -7.20737606e-25,
        2.85543035e-24,  2.06153846e-01]), array([1.00000000e-01, 7.12161172e-01, 4.94118441e-25, 3.12719065e-24,
       2.05266251e-24, 1.87838828e-01]), array([ 1.00000000e-01,  7.30476190e-01,  1.47435264e-24,  6.46253055e-25,
       -3.43504037e-27,  1.69523810e-01]), array([1.00000000e-01, 7.48791209e-01, 1.04459288e-24, 1.54767623e-24,
       2.36920234e-24, 1.51208791e-01]), array([ 1.00000000e-01,  7.67106227e-01, -4.94024904e-25,  2.30644342e-24,
        2.73033661e-24,  1.32893773e-01]), array([1.00000000e-01, 7.85421245e-01, 1.00370900e-24, 2.88183406e-24,
       1.84839038e-24, 1.14578755e-01]), array([ 1.00000000e-01,  8.03736264e-01,  1.11903559e-25,  2.03422410e-24,
       -1.43226158e-24,  9.62637363e-02]), array([1.00000000e-01, 8.22051282e-01, 1.21686406e-24, 2.53237919e-24,
       2.78553230e-24, 7.79487179e-02]), array([ 1.00000000e-01,  8.40366300e-01, -6.41176589e-25,  4.21487215e-24,
        4.58501843e-24,  5.96336996e-02]), array([ 1.00000000e-01,  8.58681319e-01, -1.52235798e-24,  3.38321205e-24,
       -1.07996127e-24,  4.13186813e-02]), array([1.00000000e-01, 8.76996337e-01, 2.45420740e-24, 3.47352880e-24,
       1.18431107e-24, 2.30036630e-02]), array([ 1.00000000e-01,  8.95311355e-01,  3.29485710e-24, -5.52427272e-25,
        4.25493268e-24,  4.68864469e-03]), [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan]], 'variance': [0.00016452980000000004, 0.00018852145313822484, 0.00022111710595269237, 0.0002595044505918188, 0.0003036834870556041, 0.00035365421534404816, 0.00040941663545715116, 0.0004709707473949128, 0.0005383165511573338, 0.0006114540467444132, 0.0006903832341561515, 0.000775104113392549, 0.0008656166844536052, 0.0009619209473393198, 0.0010640169020496937, 0.0011719045485847268, 0.001285583886944418, 0.0014050549171287685, 0.0015303176391377779, 0.0016613720529714457, 0.0017982181586297728, 0.0019408559561127586, 0.0020892854454204034, 0.0022435066265527074, 0.00240351949950967, 0.0025693240642912906, 0.002740920320897571, 0.00291830826932851, 0.0031014879095841077, 0.0032904592416643647, 0.0034852222655692797, 0.0036857769812988547, 0.003892123388853088, 0.004104261488231978, 0.00432219127943553, 0.004545912762463741, 0.0047754259373166096, 0.005010730803994137, 0.0052518273624963235, 0.005498715612823169, 0.005751395554974672, 0.0060098671889508345, 0.006274130514751657, 0.006544185532377138, 0.006820032241827278, 0.007101670643102076, 0.007389100736201535, 0.00768232252112565, 0.007981335997874425, 0.00828614116644786, inf, inf, inf, inf, inf, inf]}, 'rates_7': {'weights': [array([1.00000000e-01, 6.16474807e-24, 5.94764289e-24, 6.38101232e-24,
       6.59821923e-24, 9.00000000e-01]), array([1.00000000e-01, 1.61904762e-02, 2.03473689e-24, 1.36408891e-24,
       3.32772480e-25, 8.83809524e-01]), array([1.00000000e-01, 3.45054945e-02, 2.21613007e-24, 1.45455390e-24,
       7.47187720e-25, 8.65494505e-01]), array([1.00000000e-01, 5.28205128e-02, 1.09814925e-24, 1.22755645e-24,
       1.25744671e-24, 8.47179487e-01]), array([1.00000000e-01, 7.11355311e-02, 1.90399885e-24, 5.21415013e-25,
       6.05579824e-25, 8.28864469e-01]), array([1.00000000e-01, 8.94505495e-02, 1.63440562e-24, 9.23171114e-25,
       1.64341129e-24, 8.10549451e-01]), array([1.00000000e-01, 1.07765568e-01, 1.47393230e-24, 8.02805443e-25,
       7.73745358e-25, 7.92234432e-01]), array([1.00000000e-01, 1.26080586e-01, 1.67945580e-24, 1.51604062e-25,
       7.85367186e-25, 7.73919414e-01]), array([1.00000000e-01, 1.44395604e-01, 2.39093682e-24, 1.31420304e-24,
       1.99009074e-24, 7.55604396e-01]), array([1.00000000e-01, 1.62710623e-01, 2.31619151e-24, 8.09003243e-25,
       6.84969891e-25, 7.37289377e-01]), array([1.00000000e-01, 1.81025641e-01, 1.75341508e-24, 9.10959450e-25,
       8.55649792e-25, 7.18974359e-01]), array([ 1.00000000e-01,  1.99340659e-01,  1.24549972e-24,  2.23334326e-25,
       -4.20021515e-25,  7.00659341e-01]), array([1.00000000e-01, 2.17655678e-01, 1.67861034e-24, 3.50774018e-26,
       6.49868949e-25, 6.82344322e-01]), array([1.00000000e-01, 2.35970696e-01, 1.98761665e-24, 1.01142028e-24,
       8.00407537e-25, 6.64029304e-01]), array([1.00000000e-01, 2.54285714e-01, 1.80658003e-24, 1.76395678e-24,
       1.51589327e-24, 6.45714286e-01]), array([1.00000000e-01, 2.72600733e-01, 1.80259648e-24, 2.34760685e-24,
       1.82671629e-24, 6.27399267e-01]), array([1.00000000e-01, 2.90915751e-01, 1.36161175e-24, 1.16029667e-24,
       8.13515772e-25, 6.09084249e-01]), array([1.00000000e-01, 3.09230769e-01, 1.37858965e-24, 2.19895536e-24,
       2.47202662e-24, 5.90769231e-01]), array([1.00000000e-01, 3.27545788e-01, 1.79165728e-24, 1.34956892e-24,
       1.75607516e-24, 5.72454212e-01]), array([1.00000000e-01, 3.45860806e-01, 5.29076612e-25, 2.93099949e-24,
       1.12531105e-24, 5.54139194e-01]), array([1.00000000e-01, 3.64175824e-01, 2.76960517e-25, 1.58689875e-24,
       5.98491059e-25, 5.35824176e-01]), array([1.00000000e-01, 3.82490842e-01, 1.41445233e-24, 1.47534821e-24,
       1.08912283e-24, 5.17509158e-01]), array([ 1.00000000e-01,  4.00805861e-01,  1.20667793e-24,  8.29301224e-25,
       -1.31665018e-24,  4.99194139e-01]), array([1.00000000e-01, 4.19120879e-01, 1.84643741e-24, 6.80313139e-25,
       2.17735933e-24, 4.80879121e-01]), array([1.00000000e-01, 4.37435897e-01, 1.44805463e-24, 3.24102459e-24,
       2.52703843e-24, 4.62564103e-01]), array([1.00000000e-01, 4.55750916e-01, 7.93888662e-25, 9.32118544e-25,
       1.67857176e-25, 4.44249084e-01]), array([1.00000000e-01, 4.74065934e-01, 7.87675105e-25, 3.54986081e-24,
       2.28331803e-24, 4.25934066e-01]), array([1.00000000e-01, 4.92380952e-01, 1.25526440e-24, 4.86985569e-25,
       6.33452559e-26, 4.07619048e-01]), array([1.00000000e-01, 5.10695971e-01, 2.27914354e-24, 1.95328578e-24,
       2.10275618e-24, 3.89304029e-01]), array([1.00000000e-01, 5.29010989e-01, 3.60185002e-24, 2.51571165e-24,
       1.97249573e-24, 3.70989011e-01]), array([1.00000000e-01, 5.47326007e-01, 1.49797799e-24, 7.39988877e-26,
       9.93363958e-25, 3.52673993e-01]), array([1.00000000e-01, 5.65641026e-01, 2.69965526e-24, 3.42302094e-24,
       6.43883811e-24, 3.34358974e-01]), array([1.00000000e-01, 5.83956044e-01, 2.31441501e-24, 1.30882097e-24,
       4.19691221e-25, 3.16043956e-01]), array([1.00000000e-01, 6.02271062e-01, 1.97221139e-24, 1.84798263e-24,
       2.86641644e-24, 2.97728938e-01]), array([ 1.00000000e-01,  6.20586081e-01,  1.92978054e-24,  8.89147224e-25,
       -5.47679612e-25,  2.79413919e-01]), array([ 1.00000000e-01,  6.38901099e-01,  2.43532033e-25, -4.41143774e-25,
        2.01536869e-24,  2.61098901e-01]), array([1.00000000e-01, 6.57216117e-01, 5.47144301e-25, 2.55044469e-26,
       4.29885253e-25, 2.42783883e-01]), array([ 1.00000000e-01,  6.75531136e-01, -5.71132348e-25, -1.45761266e-24,
       -8.12530264e-25,  2.24468864e-01]), array([1.00000000e-01, 6.93846154e-01, 1.12132696e-24, 1.05317782e-24,
       9.77588818e-25, 2.06153846e-01]), array([1.00000000e-01, 7.12161172e-01, 2.42539154e-24, 5.59135885e-25,
       8.77325532e-25, 1.87838828e-01]), array([ 1.00000000e-01,  7.30476190e-01, -6.23654640e-25,  1.53668061e-24,
        3.29013044e-24,  1.69523810e-01]), array([1.00000000e-01, 7.48791209e-01, 2.80252123e-24, 5.01299765e-24,
       2.38529142e-24, 1.51208791e-01]), array([ 1.00000000e-01,  7.67106227e-01, -5.20977238e-25, -6.67469582e-25,
        3.02915044e-24,  1.32893773e-01]), array([1.00000000e-01, 7.85421245e-01, 1.01839673e-24, 1.99984833e-24,
       1.86121231e-24, 1.14578755e-01]), array([1.00000000e-01, 8.03736264e-01, 3.62277526e-24, 3.74445071e-24,
       5.24678341e-24, 9.62637363e-02]), array([ 1.00000000e-01,  8.22051282e-01,  2.02601009e-24,  3.02725323e-24,
       -4.10076982e-25,  7.79487179e-02]), array([1.00000000e-01, 8.40366300e-01, 3.19043052e-25, 3.76080978e-24,
       2.44864095e-24, 5.96336996e-02]), array([ 1.00000000e-01,  8.58681319e-01,  1.48776557e-24, -1.24340280e-25,
        5.77508563e-24,  4.13186813e-02]), array([1.00000000e-01, 8.76996337e-01, 7.44037586e-25, 8.76062886e-25,
       1.84994842e-24, 2.30036630e-02]), array([ 1.00000000e-01,  8.95311355e-01, -5.21844288e-25,  3.00293286e-24,
        3.06695871e-24,  4.68864469e-03]), [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan]], 'variance': [0.0001645298, 0.00018938427007674573, 0.00022295596015198358, 0.0002623193420518802, 0.0003074744157764358, 0.00035842118132565023, 0.0004151596386995234, 0.0004776897878980553, 0.0005460116289212466, 0.0006201251617690964, 0.0007000303864416049, 0.0007857273029387725, 0.0008772159112605989, 0.0009744962114070839, 0.001077568203378228, 0.0011864318871740314, 0.0013010872627944928, 0.0014215343302396136, 0.0015477730895093933, 0.0016798035406038316, 0.0018176256835229286, 0.001961239518266685, 0.0021106450448351, 0.0022658422632281737, 0.002426831173445907, 0.0025936117754882977, 0.0027661840693553484, 0.002944548055047058, 0.0031287037325634258, 0.0033186511019044533, 0.0035143901630701386, 0.0037159209160604833, 0.003923243360875487, 0.004136357497515147, 0.004355263325979469, 0.00457996084626845, 0.00481045005838209, 0.005046730962320387, 0.005288803558083343, 0.00553666784567096, 0.0057903238250832335, 0.006049771496320165, 0.006315010859381759, 0.006586041914268009, 0.006862864660978921, 0.007145479099514488, 0.007433885229874715, 0.0077280830520596, 0.008028072566069147, 0.008333853771903352, inf, inf, inf, inf, inf, inf]}, 'rates_10': {'weights': [array([1.00000000e-01, 6.38160765e-24, 6.59813731e-24, 6.38099979e-24,
       7.03189914e-24, 9.00000000e-01]), array([1.00000000e-01, 1.61904762e-02, 2.03831801e-24, 8.23803151e-25,
       1.20208507e-24, 8.83809524e-01]), array([1.00000000e-01, 3.45054945e-02, 2.00650382e-24, 6.99257465e-25,
       9.67963363e-25, 8.65494505e-01]), array([1.00000000e-01, 5.28205128e-02, 1.77592096e-24, 3.77657858e-25,
       1.29095690e-24, 8.47179487e-01]), array([1.00000000e-01, 7.11355311e-02, 2.08584755e-24, 1.47470170e-24,
       8.83324499e-25, 8.28864469e-01]), array([1.00000000e-01, 8.94505495e-02, 1.91877496e-24, 6.70633989e-25,
       1.34677797e-24, 8.10549451e-01]), array([1.00000000e-01, 1.07765568e-01, 1.92126832e-24, 8.02031511e-25,
       1.43663097e-24, 7.92234432e-01]), array([1.00000000e-01, 1.26080586e-01, 2.30693725e-24, 8.83322783e-25,
       2.16072907e-24, 7.73919414e-01]), array([1.00000000e-01, 1.44395604e-01, 1.78935292e-24, 6.98937760e-25,
       1.18470202e-24, 7.55604396e-01]), array([1.00000000e-01, 1.62710623e-01, 2.20690959e-24, 1.79434715e-24,
       1.14704899e-24, 7.37289377e-01]), array([1.00000000e-01, 1.81025641e-01, 1.56511776e-24, 9.44609929e-25,
       1.96411314e-24, 7.18974359e-01]), array([1.00000000e-01, 1.99340659e-01, 2.07960475e-24, 1.71594150e-24,
       1.06414664e-24, 7.00659341e-01]), array([1.00000000e-01, 2.17655678e-01, 2.99331448e-24, 1.76903225e-24,
       1.96327915e-24, 6.82344322e-01]), array([1.00000000e-01, 2.35970696e-01, 2.02947565e-24, 2.12078264e-24,
       1.05854987e-24, 6.64029304e-01]), array([1.00000000e-01, 2.54285714e-01, 2.71845513e-24, 1.53375520e-24,
       4.57915079e-25, 6.45714286e-01]), array([1.00000000e-01, 2.72600733e-01, 4.51486307e-25, 5.99798656e-25,
       1.57479223e-24, 6.27399267e-01]), array([1.00000000e-01, 2.90915751e-01, 6.14112692e-25, 1.62528205e-24,
       1.59017016e-24, 6.09084249e-01]), array([1.00000000e-01, 3.09230769e-01, 1.34868529e-24, 1.96478411e-24,
       2.43613422e-24, 5.90769231e-01]), array([1.00000000e-01, 3.27545788e-01, 2.65018114e-24, 1.77561627e-24,
       3.05433624e-24, 5.72454212e-01]), array([1.00000000e-01, 3.45860806e-01, 1.47646845e-24, 3.40671422e-24,
       7.76307068e-25, 5.54139194e-01]), array([1.00000000e-01, 3.64175824e-01, 2.86001326e-24, 2.88900520e-24,
       1.23179959e-24, 5.35824176e-01]), array([ 1.00000000e-01,  3.82490842e-01,  1.66482116e-25,  1.06045189e-24,
       -7.86317172e-25,  5.17509158e-01]), array([1.00000000e-01, 4.00805861e-01, 3.70264239e-24, 4.65366568e-24,
       3.97781113e-24, 4.99194139e-01]), array([1.00000000e-01, 4.19120879e-01, 6.24551702e-25, 1.12583278e-24,
       7.20674896e-25, 4.80879121e-01]), array([1.00000000e-01, 4.37435897e-01, 3.54184559e-24, 1.90634296e-24,
       1.57438321e-24, 4.62564103e-01]), array([ 1.00000000e-01,  4.55750916e-01,  1.30248253e-24, -3.35101980e-25,
        2.53322248e-25,  4.44249084e-01]), array([ 1.00000000e-01,  4.74065934e-01,  6.28131274e-25, -2.72841050e-24,
       -1.99895495e-24,  4.25934066e-01]), array([1.00000000e-01, 4.92380952e-01, 2.03261667e-24, 1.32119386e-24,
       3.86746218e-24, 4.07619048e-01]), array([ 1.00000000e-01,  5.10695971e-01, -1.13748164e-24, -1.25810032e-25,
       -8.60255740e-25,  3.89304029e-01]), array([1.00000000e-01, 5.29010989e-01, 4.39068760e-24, 5.04638334e-24,
       2.51649248e-24, 3.70989011e-01]), array([ 1.00000000e-01,  5.47326007e-01,  2.82783947e-25,  4.86457402e-25,
       -2.19492066e-25,  3.52673993e-01]), array([ 1.00000000e-01,  5.65641026e-01,  7.15949578e-25,  4.90572732e-25,
       -1.58072263e-24,  3.34358974e-01]), array([1.00000000e-01, 5.83956044e-01, 2.69979658e-24, 3.38722299e-24,
       3.75914043e-24, 3.16043956e-01]), array([ 1.00000000e-01,  6.02271062e-01,  1.56725396e-24,  1.39645927e-24,
